from_station,departure_time,to_station,arrival_time,inspector_id
ALBG,09:26:00,ALBG,09:49:00,2
ALBG,09:26:00,AMD,09:40:00,2
AMD,09:40:00,AHAR,09:42:00,2
AHAR,09:42:00,AHAR,09:44:00,2
AHAR,09:44:00,AH,09:53:00,2
ALBG,09:49:00,HU,10:02:00,2
AH,09:53:00,AH,09:56:00,2
AH,09:56:00,AH,09:57:00,2
AH,09:57:00,AH,09:58:00,2
AH,09:58:00,AH,10:00:00,2
AH,10:00:00,AH,10:01:00,2
AH,10:01:00,AHAR,10:10:00,2
HU,10:02:00,HC,10:21:00,2
AHAR,10:10:00,AHAR,10:12:00,2
HWU,10:12:00,HH,10:17:00,2
AHAR,10:12:00,AMD,10:16:00,2
HWU,10:12:00,HWU,10:26:00,2
AMD,10:16:00,ALBG,10:29:00,2
HH,10:17:00,HH,10:20:00,2
HH,10:20:00,HC,10:38:00,2
HC,10:21:00,HH,10:38:00,2
HWU,10:26:00,HH,10:32:00,2
ALBG,10:29:00,HU,10:41:00,2
HH,10:32:00,HH,10:36:00,2
HH,10:36:00,HH,10:38:00,2
HC,10:38:00,HU,10:58:00,2
HU,10:41:00,HU,10:58:00,2
HC,11:03:00,HH,11:21:00,2
HC,11:03:00,HC,11:21:00,2
HH,11:20:00,HC,11:38:00,2
HH,11:20:00,HH,11:21:00,2
HC,11:21:00,HH,11:38:00,2
HC,11:38:00,HU,11:57:00,2
HH,11:38:00,HH,11:41:00,2
HH,11:41:00,HWU,11:47:00,2
HWU,11:47:00,HHML,11:47:00,2
HHML,11:47:00,HSOR,11:54:00,2
HSOR,11:54:00,HAL,11:58:00,2
HORX,11:56:00,HORX,12:03:00,2
HORX,11:56:00,HAL,12:01:00,2
HU,11:57:00,ALBG,12:10:00,2
HAL,11:58:00,HORX,12:03:00,2
HAL,12:01:00,HSOR,12:05:00,2
HORX,12:03:00,HG,12:15:00,2
HSOR,12:05:00,HHML,12:12:00,2
HORX,12:10:00,HORX,12:15:00,2
ALBG,12:10:00,AMD,12:25:00,2
HORX,12:10:00,HAL,12:15:00,2
HWU,12:12:00,HH,12:17:00,2
HHML,12:12:00,HWU,12:12:00,2
AMD,12:15:00,ALBG,12:28:00,2
AMD,12:15:00,AMD,12:25:00,2
HAL,12:15:00,HSOR,12:19:00,2
HG,12:15:00,HG,12:17:00,2
HORX,12:15:00,HAL,12:21:00,2
HH,12:17:00,HH,12:20:00,2
HG,12:17:00,HJD,12:24:00,2
HSOR,12:19:00,HHML,12:26:00,2
HH,12:20:00,HC,12:38:00,2
HAL,12:21:00,HSOR,12:25:00,2
HJD,12:24:00,FKW,12:36:00,2
HSOR,12:25:00,HHI,12:32:00,2
HWU,12:26:00,HH,12:32:00,2
HHML,12:26:00,HWU,12:26:00,2
ALBG,12:28:00,HU,12:41:00,2
HH,12:32:00,HH,12:36:00,2
HHI,12:32:00,HHI,12:34:00,2
HHI,12:34:00,HGGL,12:52:00,2
HH,12:36:00,HC,12:54:00,2
FKW,12:36:00,FKW,12:38:00,2
HC,12:38:00,HU,12:57:00,2
FKW,12:38:00,FKHM,12:56:00,2
HU,12:41:00,HU,12:57:00,2
HGGL,12:52:00,HBS,12:57:00,2
HC,12:54:00,HC,13:03:00,2
FKHM,12:56:00,FFU,13:07:00,2
HU,12:57:00,HU,13:02:00,2
HBS,12:57:00,HBS,12:58:00,2
HBS,12:58:00,HGGL,13:03:00,2
HU,13:02:00,HC,13:21:00,2
HGGL,13:03:00,HHI,13:23:00,2
HC,13:03:00,HC,13:21:00,2
FFU,13:04:00,FFU,13:07:00,2
FFU,13:04:00,FKHM,13:17:00,2
FKHM,13:17:00,FKW,13:34:00,2
HHI,13:23:00,HHI,13:25:00,2
HHI,13:25:00,HSOR,13:32:00,2
HSOR,13:32:00,HAL,13:37:00,2
FKW,13:34:00,FKW,13:36:00,2
FKW,13:36:00,HJD,13:50:00,2
HAL,13:37:00,HORX,13:42:00,2
FHME,13:38:00,FWFG,13:43:00,2
FHME,13:38:00,FSA,13:50:00,2
HORX,13:42:00,HG,13:53:00,2
FWFG,13:43:00,FHN,13:45:00,2
FHN,13:45:00,FO,13:52:00,2
HJD,13:50:00,HG,13:54:00,2
FSA,13:50:00,FFD,13:59:00,2
FO,13:52:00,FFS,13:55:00,2
HG,13:53:00,HG,13:54:00,2
FFS,13:55:00,FMST,13:58:00,2
FMST,13:58:00,FMST,14:00:00,2
FFD,13:59:00,FFU,14:09:00,2
FMST,14:00:00,FFS,14:02:00,2
FFS,14:02:00,FO,14:05:00,2
AHAR,14:05:00,AMD,14:08:00,2
FO,14:05:00,FHN,14:12:00,2
AMD,14:08:00,ALBG,14:24:00,2
FFU,14:09:00,FFU,14:11:00,2
FFU,14:11:00,FKHM,14:25:00,2
FHN,14:12:00,FWFG,14:14:00,2
FWFG,14:14:00,FHME,14:20:00,2
FHME,14:19:00,FHME,14:20:00,2
FHME,14:19:00,FWFG,14:25:00,2
ALBG,14:24:00,ALBG,14:26:00,2
FWFG,14:25:00,FHN,14:27:00,2
FKHM,14:25:00,FKW,14:41:00,2
HSOR,14:25:00,HHI,14:32:00,2
HSOR,14:25:00,HSOR,14:32:00,2
ALBG,14:26:00,HU,14:40:00,2
